vm_pu,va_degree,p_mw,q_mvar,bus_id
0.9549999999999997,10.94147948428617,51.0,30.1040826250187,0
0.9713927913956536,11.481305205175447,20.0,9.0,1
0.9676919384834408,11.824921866184791,39.0,10.0,2
0.998,15.54278483630881,39.0,27.009349128478732,3
1.001984613662173,15.987868130808828,0.0,40.158926640629375,4
0.99,13.26060027083769,52.0,6.0702466691701815,5
0.9893278849508671,12.81608145267487,19.0,2.0,6
1.015,21.0092083116449,28.0,-63.13849481165619,7
1.0429182052082853,28.2633133815042,0.0,0.0,8
1.05,35.84422252744702,-450.0,51.042151906188565,9
0.9850885658613052,12.97454719716146,70.0,23.0,10
0.99,12.457680617167208,-38.0,-81.29187739647831,11
0.9683020626252492,11.598530942878659,34.0,16.0,12
0.9835910315398027,11.740263595343905,14.0,1.0,13
0.97,11.443054047813463,90.0,22.83738010205292,14
0.9838970760894005,12.15625240202904,25.0,10.0,15
0.9950877645791725,13.964449857841377,11.0,3.0,16
0.9729999999999998,11.749952205798138,60.0,5.572066697854424,17
0.9619999999999999,11.283752809080571,45.0,39.27248436107877,18
0.9569299047147417,12.161992014726675,18.0,3.0,19
0.9577183203785714,13.750362451478074,14.0,8.0,20
0.9690120343906327,16.305594780042902,10.0,5.0,21
0.999467241778048,21.225142053770174,7.0,3.0,22
0.992,21.09464531312017,13.0,14.92346196547976,23
1.0499999999999996,28.15304452346714,-220.0,-50.04914362121164,24
1.015,29.9320639521944,-314.0,-10.129624690656328,25
0.9680000000000001,15.577225859053057,71.0,9.016375914263904,26
0.9615680728620546,13.851242635079297,17.0,7.0,27
0.9632164363334618,12.85732724697212,24.0,4.0,28
0.9853323266861888,19.002249858862168,0.0,0.0,29
0.9670000000000002,12.973640856231464,36.0,-5.586549952089115,30
0.963,15.033541977233137,59.0,39.27750175387311,31
0.9709343853102315,10.82131075769114,23.0,9.0,32
0.9840000000000001,11.477561579673106,59.0,33.27758876067049,33
0.9804525675605603,11.02113934333616,33.0,9.0,34
